pincode,month,day,hour,minute,name,slots
562157,5,13,12,5,Yelahanka TH.,2
562157,5,13,12,4,Yelahanka TH.,2
560023,5,13,11,29,DCHC Leprosy Hospital,2
560023,5,13,11,28,DCHC Leprosy Hospital,2
562157,5,13,11,2,Yelahanka TH.,2
562157,5,13,11,1,Yelahanka TH.,2
562106,5,13,10,21,Anekal TH,2
560066,5,13,10,21,APOLLO MEDICAL CENTER P3,95
560066,5,13,10,20,APOLLO MEDICAL CENTER P3,95
562106,5,13,10,20,Anekal TH,2
562106,5,13,10,16,Anekal TH,2
562106,5,13,10,15,Anekal TH,2
560066,5,13,10,14,APOLLO MEDICAL CENTER P3,96
560066,5,13,10,13,APOLLO MEDICAL CENTER P3,96
562157,5,13,9,46,Yelahanka TH.,2
562157,5,13,9,45,Yelahanka TH.,2
560003,5,13,9,38,K C GH Nurshing School 18,3
560003,5,13,9,37,K C GH Nurshing School 18,3
560020,5,13,9,28,APOLLO HOSPITAL SHESHADRIPURAM,183
560020,5,13,9,27,APOLLO HOSPITAL SHESHADRIPURAM,183
560036,5,13,7,27,General Hospital K R Puram,2
560036,5,13,7,26,General Hospital K R Puram,2
560011,5,13,7,25,Apollo Hospital-JAYANAGAR,99
560011,5,13,7,24,Apollo Hospital-JAYANAGAR,99
562106,5,13,6,31,Anekal TH,2
562106,5,13,6,30,Anekal TH,2
562157,5,13,6,30,Yelahanka TH.,2
562157,5,13,6,29,Yelahanka TH.,2
560003,5,13,5,34,K C GH Nurshing School 18,3
560037,5,12,23,38,Apollo Cradle P3,97
560037,5,12,23,37,Apollo Cradle P3,97
560023,5,12,22,34,DCHC Leprosy Hospital,2
560023,5,12,20,48,DCHC Leprosy Hospital,2
560023,5,12,20,47,DCHC Leprosy Hospital,2
562106,5,12,18,27,Anekal TH,3
562106,5,12,18,26,Anekal TH,3
560034,5,12,17,49,APOLLO SPECTRA HOSPITAL-1,71
560034,5,12,17,48,APOLLO SPECTRA HOSPITAL-1,71
560030,5,12,16,5,APOLLO CRADLE - Koramangala,36
560030,5,12,16,4,APOLLO CRADLE - Koramangala,36
562157,5,12,15,31,Yelahanka TH.,2
562157,5,12,15,30,Yelahanka TH.,2
560023,5,12,14,32,DCHC Leprosy Hospital,2
560023,5,12,14,31,DCHC Leprosy Hospital,2
560036,5,11,22,10,General Hospital K R Puram,2
560036,5,11,22,9,General Hospital K R Puram,2
562157,5,11,20,57,Yelahanka TH.,2
562157,5,11,20,56,Yelahanka TH.,2
560023,5,11,20,53,DCHC Leprosy Hospital,2
560023,5,11,20,52,DCHC Leprosy Hospital,2
562157,5,11,20,51,Yelahanka TH.,2
562157,5,11,20,50,Yelahanka TH.,2
560036,5,11,20,48,General Hospital K R Puram,2
560036,5,11,20,47,General Hospital K R Puram,2
560003,5,11,20,47,K C GH Nurshing School 18,3
560003,5,11,20,46,K C GH Nurshing School 18,3
560023,5,11,17,1,DCHC Leprosy Hospital,2
560023,5,11,17,0,DCHC Leprosy Hospital,2
562106,5,11,15,35,Anekal TH,2
562106,5,11,15,34,Anekal TH,2
562106,5,11,15,18,Anekal TH,2
562106,5,11,15,17,Anekal TH,2
562157,5,11,13,8,Yelahanka TH.,2
562157,5,11,13,7,Yelahanka TH.,2
562106,5,11,13,7,Anekal TH,2
562106,5,11,13,6,Anekal TH,2
562106,5,11,11,37,Anekal TH,2
562106,5,11,11,36,Anekal TH,2
560029,5,11,11,12,NIMHANS Hospitals,2
560029,5,11,11,11,NIMHANS Hospitals,2
562157,5,11,10,41,Yelahanka TH.,2
562157,5,11,10,40,Yelahanka TH.,2
560008,5,11,10,14,C V Raman Hospital Block 2,99
560008,5,11,10,13,C V Raman Hospital Block 2,99
560023,5,11,8,45,DCHC Leprosy Hospital,2
560023,5,11,8,44,DCHC Leprosy Hospital,2
560011,5,11,8,42,Apollo Hospital-JAYANAGAR,95
560011,5,11,8,41,Apollo Hospital-JAYANAGAR,95
560023,5,11,8,33,DCHC Leprosy Hospital,2
560023,5,11,8,32,DCHC Leprosy Hospital,2
562157,5,11,8,28,Yelahanka TH.,3
562157,5,11,8,27,Yelahanka TH.,3
562106,5,10,22,52,Anekal TH,2
562106,5,10,22,51,Anekal TH,2
562106,5,10,22,40,Anekal TH,2
562106,5,10,22,39,Anekal TH,2
562106,5,10,22,37,Anekal TH,2
562106,5,10,22,36,Anekal TH,2
560010,5,10,22,34,ESIC MC And Hospital,150
562106,5,10,22,34,Anekal TH,2
560008,5,10,22,34,C V Raman GH 18,150
560008,5,10,22,33,C V Raman GH 18,150
562106,5,10,22,33,Anekal TH,2
560003,5,10,22,31,K C GH Nurshing School 18,45
560003,5,10,22,30,K C GH Nurshing School 18,45
560002,5,10,22,30,Victoria Hospital New OPD,90
560002,5,10,22,29,Victoria Hospital New OPD,90
562157,5,10,21,6,Yelahanka TH.,2
562157,5,10,21,5,Yelahanka TH.,2
562106,5,10,20,58,Anekal TH,2
562106,5,10,20,57,Anekal TH,2
562157,5,10,20,48,Yelahanka TH.,3
562157,5,10,20,47,Yelahanka TH.,3
560017,5,10,20,47,Manipal Hospital Covaxin,100
560017,5,10,20,46,Manipal Hospital Covaxin,100
560036,5,10,20,27,General Hospital K R Puram,2
560036,5,10,20,26,General Hospital K R Puram,2
562106,5,10,20,8,Anekal TH,2
562106,5,10,20,7,Anekal TH,2
560041,5,10,20,1,Jayanagar General Hospital 18,150
560041,5,10,20,0,Jayanagar General Hospital 18,150
562106,5,10,19,59,Anekal TH,133
562106,5,10,19,58,Anekal TH,133
560023,5,10,19,57,DCHC Leprosy Hospital,141
560023,5,10,19,56,DCHC Leprosy Hospital,141
560029,5,10,19,55,NIMHANS Hospitals,150
560029,5,10,19,54,NIMHANS Hospitals,150
562106,5,10,19,7,Anekal TH,2
562106,5,10,19,6,Anekal TH,2
560007,5,10,17,14,COMMAND HOSPITAL AIR FORCE,50
560007,5,10,17,13,COMMAND HOSPITAL AIR FORCE,50
560078,5,10,17,1,Manipal Clinic,100
560078,5,10,17,0,Manipal Clinic,100
560023,5,10,11,18,DCHC Leprosy Hospital,2
560008,5,10,9,52,C V Raman Hospital Block 2,100
560029,5,9,22,40,NIMHANS Hospitals,2
560029,5,9,22,39,NIMHANS Hospitals,2
562106,5,9,22,12,Anekal TH,2
562106,5,9,22,11,Anekal TH,2
562114,5,9,20,22,Boys Hihg School Hosakote TH,100
562114,5,9,20,21,Boys Hihg School Hosakote TH,100
562114,5,9,19,51,Boys Hihg School Hosakote TH,2
562114,5,9,19,50,Boys Hihg School Hosakote TH,2
560036,5,9,19,49,General Hospital K R Puram,97
560036,5,9,19,48,General Hospital K R Puram,97
562157,5,9,19,45,Yelahanka TH.,78
562157,5,9,19,44,Yelahanka TH.,78
560023,5,9,19,36,DCHC Leprosy Hospital,150
560023,5,9,19,35,DCHC Leprosy Hospital,150
562114,5,9,19,31,Boys Hihg School Hosakote TH,150
562114,5,9,19,30,Boys Hihg School Hosakote TH,13
560022,5,9,16,23,SUBEDARAPALYA UPHC,3
560022,5,9,16,22,SUBEDARAPALYA UPHC,3
560078,5,9,16,5,VASAVI HOSPITAL - COVAXIN,84
560078,5,9,16,4,VASAVI HOSPITAL - COVAXIN,84
560020,5,9,12,46,APOLLO HOSPITAL SHESHADRIPURAM,96
560060,5,8,23,36,BGS GLENEAGLES GLOBAL HOSPITAL,100
560060,5,8,23,17,BGS GLENEAGLES GLOBAL HOSPITAL,150
560060,5,8,23,16,BGS GLENEAGLES GLOBAL HOSPITAL,150
560001,5,8,19,12,Bowring Hospital Covi-s Vip-2,9
560066,5,8,18,10,MANIPAL WHITEFIELD COVAXIN,81
560066,5,8,18,9,MANIPAL WHITEFIELD COVAXIN,81
560076,5,8,14,44,APOLLO HOSPITAL 1,297
560076,5,8,14,43,APOLLO HOSPITAL 1,297
560076,5,8,14,43,APOLLO HOSPITAL 1,80
560076,5,8,14,42,APOLLO HOSPITAL 1,80
560076,5,8,14,42,APOLLO HOSPITAL 1,92
560076,5,8,14,42,APOLLO HOSPITAL 1,100
560076,5,8,14,42,APOLLO HOSPITAL 1,300
560076,5,8,14,41,APOLLO HOSPITAL 1,300
560017,5,8,9,10,Manipal Hospital Covaxin,98
560017,5,8,9,9,Manipal Hospital Covaxin,98
560011,5,8,9,2,Apollo Hospital-JAYANAGAR,109
560011,5,8,9,1,Apollo Hospital-JAYANAGAR,109
560011,5,8,8,56,Apollo Hospital-JAYANAGAR,195
560011,5,8,8,55,Apollo Hospital-JAYANAGAR,195
560061,5,7,20,50,Cura Hospital,3
560061,5,7,20,49,Cura Hospital,3
560060,5,7,20,49,BGS GLENEAGLES GLOBAL HOSPITAL,200
560060,5,7,20,48,BGS GLENEAGLES GLOBAL HOSPITAL,200
560061,5,7,19,59,Cura Hospital,100
560060,5,7,9,21,BGS GLENEAGLES GLOBAL HOSPITAL,200
560060,5,7,9,20,BGS GLENEAGLES GLOBAL HOSPITAL,200
560017,5,7,8,55,Manipal Hospital Covaxin,80
560017,5,7,8,54,Manipal Hospital Covaxin,80
560066,5,6,23,59,APOLLO MEDICAL CENTER P3,24
